CustomerID,Gender,Tenure,ContractType,InternetService,TechSupport,Churn,AgeGroup,TotalChargesPerMonth
1,1,-0.7929303499016824,0,0,1,1,1,0.5990618078131373
2,1,-1.004759736103962,0,0,1,1,1,-2.3562856484721197
3,2,-0.8988450430028222,0,0,0,1,2,-0.22248129944623907
4,2,-0.581100963699403,1,1,1,1,2,1.0670336347902827
5,1,0.6898753535142736,0,0,0,1,1,-0.04786993870137136
6,2,-0.15744219129484413,2,1,1,1,1,1.6494060084623405
7,1,-0.26335688439598387,1,1,0,1,2,0.3304546762458416
8,2,-0.6870156568005428,1,1,0,1,2,-0.38605401094861497
9,2,1.8019796310762408,2,0,1,0,1,-0.6901186219008841
10,2,-0.4751862705982633,0,0,1,1,2,-0.29741031248618227
11,2,-0.951802389553392,0,0,1,1,1,-0.2311784170312324
12,2,0.0014298483568654405,1,0,1,0,1,-1.1460482860680383
13,1,-0.8988450430028222,2,1,0,1,1,-0.24021003913872566
14,2,-0.581100963699403,1,1,0,1,0,0.0447878140310582
15,1,-0.26335688439598387,0,0,1,1,0,0.8231798378879674
16,2,1.1664914724694024,2,0,1,0,1,0.6244841515231183
17,2,-0.3163142309465537,0,1,0,1,1,0.7810322680529992
18,2,0.26621658110971474,2,0,0,1,1,-1.3276842417854005
19,1,4.185060225851885,2,0,1,0,1,-0.6974777213958785
20,2,-0.8988450430028222,0,0,0,1,2,0.639202350513107
21,2,-0.6870156568005428,1,1,0,1,2,0.10432961903601305
22,2,-0.4751862705982633,0,1,0,1,1,-1.3367158638928933
23,1,-0.4751862705982633,0,1,1,1,1,1.0690406619252812
24,1,-0.4751862705982633,1,0,1,1,2,0.9737068730128532
25,1,1.4842355517728216,1,1,1,0,1,0.29834224208586574
26,1,0.31917392766028463,2,1,1,0,1,-1.1527383765180332
27,2,-0.05152749819370442,1,0,1,0,1,0.9549746197528673
28,1,-0.634058310249973,0,1,0,1,1,0.40438017571828533
29,2,0.7957900466154133,2,1,1,1,1,1.001470748380332
30,1,2.2785957500313696,2,0,1,0,1,0.9104855182604011
31,1,0.7957900466154133,0,1,0,1,1,1.064692103132784
32,2,-1.004759736103962,2,1,1,1,2,-2.3562856484721197
33,2,0.0543871949074353,0,0,1,1,1,-0.9302928690557019
34,2,-0.951802389553392,2,0,1,1,1,0.6676352349255857
35,2,-0.7399730033511126,0,1,1,1,2,0.5151011726657019
36,2,-0.951802389553392,0,0,0,1,1,0.881718129325423
37,1,-0.05152749819370442,0,1,1,1,1,-0.8413146660707694
38,2,0.2132592345591449,1,0,1,0,0,-0.7657166439858267
39,2,-0.8988450430028222,0,0,0,1,1,1.3279471623400845
40,2,-0.5281436171488332,0,0,0,1,1,0.9051334459004053
41,1,-0.3692715774971236,1,0,1,1,2,1.3814678859400442
42,2,-0.5281436171488332,2,0,1,1,1,0.9312247986553855
43,1,-0.8988450430028222,0,0,0,1,1,0.4448552229407544
44,1,-0.4751862705982633,0,1,1,1,1,0.6164560429831245
45,1,0.42508862076142434,0,0,0,1,2,1.3239331080700873
46,1,-0.951802389553392,0,0,0,1,1,0.3896619767282966
47,2,-0.951802389553392,2,1,1,1,1,0.5512276610956739
48,2,-0.581100963699403,2,1,0,1,2,-0.8817897132932389
49,2,1.9608516707279502,1,1,0,1,1,0.07388970748853675
50,1,0.16030188800857503,0,0,1,1,0,0.8041130801054821
51,1,0.16030188800857503,1,1,1,0,1,-0.5372500551185003
52,1,-0.581100963699403,1,1,0,1,1,-0.7439738500233433
53,2,-0.05152749819370442,2,0,1,0,1,-0.4081313094335983
54,1,-1.004759736103962,1,0,0,1,2,-2.3562856484721197
55,2,0.0543871949074353,1,1,0,1,2,-0.7058403344583724
56,2,1.5371928983233913,1,0,0,1,2,-0.07362678693385215
57,1,-0.05152749819370442,0,1,1,1,1,1.3804643723725445
58,2,1.1664914724694024,2,0,1,0,1,0.1739065597159602
59,2,0.31917392766028463,1,0,0,1,1,-0.7871249334258107
60,2,-0.8988450430028222,1,0,0,1,2,-1.1209604468805572
61,2,1.4312782052222517,0,1,1,1,1,0.7428987524880286
62,1,-0.951802389553392,1,1,0,1,1,-0.20040400096125568
63,1,-0.21039953784541401,1,1,0,1,1,1.1212233674352416
64,2,-0.8458876964522524,0,0,1,1,1,0.632846764585612
65,2,-1.004759736103962,0,0,1,1,2,-2.3562856484721197
66,1,-0.4751862705982633,1,1,1,1,2,-0.5339050098935029
67,2,-0.6870156568005428,1,0,1,1,1,0.7315255987230371
68,2,-0.3163142309465537,1,0,1,0,2,-0.5576548309909848
69,2,-0.10448484474427427,0,0,1,1,1,1.474460143194973
70,1,-1.004759736103962,1,0,0,1,1,-2.3562856484721197
71,2,-0.8988450430028222,0,0,1,1,1,-0.37568437075112276
72,2,-0.15744219129484413,0,0,1,1,2,-0.5412641093884972
73,1,-0.581100963699403,0,0,0,1,1,-0.7780933113183175
74,1,0.37213127421085446,0,1,0,1,2,0.7385501936955315
75,2,0.10734454145800516,0,0,1,1,0,-0.6944671806933809
76,1,0.9546620862671229,0,0,1,1,2,0.4395031505807586
77,2,0.2132592345591449,0,0,0,1,1,-0.5559823083784862
78,2,-0.42222892404769347,0,0,0,1,1,0.6402058640806063
79,1,0.16030188800857503,1,0,1,1,1,1.1004840870402572
80,2,-0.6870156568005428,0,0,0,1,0,0.9894285855703412
81,1,-0.634058310249973,0,0,0,1,1,0.9379148891053806
82,2,0.6369180069637038,2,0,0,1,1,-0.7874594379483101
83,1,-0.42222892404769347,0,0,0,1,2,-1.0868409855855827
84,2,0.6898753535142736,1,1,0,1,1,0.7515958700730218
85,1,0.7957900466154133,0,1,1,1,1,-0.24388958888622284
86,1,1.0076194328176928,0,0,1,1,1,-0.051214983926369105
87,2,1.5901502448739613,1,1,1,0,2,-1.2591108146729526
88,1,-0.42222892404769347,1,1,1,1,1,-0.5713695164134741
89,2,-0.634058310249973,2,0,1,1,1,-1.2514172106554582
90,1,-0.10448484474427427,1,0,1,1,2,1.29416220556761
91,2,-0.5281436171488332,2,0,1,1,1,-0.6198726721759376
92,1,-0.05152749819370442,0,0,0,1,2,0.32510260388584583
93,2,0.26621658110971474,0,0,1,1,1,-1.2353609935754706
94,1,0.2132592345591449,0,0,0,1,1,0.654924063070595
95,1,-0.5281436171488332,0,1,1,1,1,-0.3803674340661192
96,1,-0.8458876964522524,1,0,1,1,2,1.3503589653475676
97,1,-0.42222892404769347,1,0,0,1,1,1.32092256736759
98,2,-0.8458876964522524,0,0,1,1,1,-0.37334283909362453
99,1,1.325363512121112,2,0,0,1,1,1.3597250919775605
100,2,-0.581100963699403,2,0,1,1,1,1.6460609632373433
101,1,-0.8458876964522524,0,1,1,1,2,1.1322620166777333
102,1,-1.004759736103962,0,0,1,1,1,-2.3562856484721197
103,2,0.0543871949074353,0,0,1,1,1,-0.6031474460509505
104,2,0.0543871949074353,0,0,0,1,1,0.3833063908008015
105,1,-0.581100963699403,0,1,1,1,1,-1.150396844860535
106,1,-0.951802389553392,1,1,0,1,1,-1.067105218758098
107,1,-0.4751862705982633,0,0,0,1,2,1.654423576299837
108,2,-0.634058310249973,0,1,0,1,1,-0.36932878482362763
109,2,0.16030188800857503,2,0,1,0,1,0.8997813735404095
110,1,-0.05152749819370442,1,1,0,1,1,1.0757307523752757
111,2,-0.5281436171488332,2,0,0,1,0,1.2302718417701586
112,2,-0.7929303499016824,0,0,1,1,1,1.6507440265523399
113,2,3.655486760346186,0,0,1,1,1,-0.625893753580933
114,2,-0.3692715774971236,1,0,0,1,2,-1.2313469393054735
115,1,0.2132592345591449,0,0,1,1,1,-0.1147708432013206
116,1,-0.8458876964522524,0,1,1,1,1,-0.9610672851256785
117,1,-0.3163142309465537,1,0,0,1,1,-1.2852021674279324
118,1,-1.004759736103962,1,1,1,1,1,-2.3562856484721197
119,2,-0.26335688439598387,0,1,1,1,2,1.0068228207403285
120,2,2.490425136233649,0,0,1,1,2,0.3518629656858249
121,1,-0.5281436171488332,0,0,1,1,2,-0.41114185013609567
122,1,-1.004759736103962,0,0,0,1,1,-2.3562856484721197
123,1,-1.004759736103962,0,0,0,1,2,-2.3562856484721197
124,2,-0.5281436171488332,0,0,1,1,2,-1.3096209975704138
125,1,-0.8458876964522524,0,1,0,1,2,0.9482845293028728
126,2,-1.004759736103962,2,0,1,1,2,-2.3562856484721197
127,1,0.47804596731199417,1,1,0,1,1,0.9422634478978771
128,1,-0.3692715774971236,1,0,1,0,1,-1.2356954980979702
129,2,-0.6870156568005428,0,0,1,1,1,1.167384991540206
130,2,1.4312782052222517,0,0,1,1,1,0.5124251364857035
131,1,-0.8988450430028222,0,1,0,1,0,0.3435003526233313
132,2,2.2785957500313696,0,1,0,1,1,0.5278123445206916
133,2,-0.634058310249973,0,0,1,1,1,1.2496731040751439
134,2,1.272406165570542,1,1,0,1,1,0.4140808068707782
135,1,-0.05152749819370442,1,0,0,1,1,0.3963520671782916
136,2,0.8487473931659832,1,1,0,1,2,1.629670241634855
137,2,3.3377426810427666,0,0,0,1,1,0.9255382217728894
138,2,-0.6870156568005428,2,1,1,1,1,-0.021109576901391758
139,1,2.384510443132509,0,0,0,1,2,0.7770182137830026
140,1,-0.5281436171488332,0,1,0,1,1,-0.18100273865627048
141,1,-0.5281436171488332,0,1,1,1,1,-0.6636927646234044
142,2,-0.581100963699403,1,0,0,1,2,0.4441862138957551
143,1,-0.21039953784541401,2,1,1,1,0,1.441678699989998
144,2,-0.8458876964522524,0,0,0,1,1,1.4443547361699962
145,2,-0.15744219129484413,2,0,1,0,1,-0.32350166524116225
146,1,-0.21039953784541401,2,1,1,0,2,0.23578989637841305
147,2,0.47804596731199417,0,1,0,1,1,-0.7155409656108648
148,1,0.8487473931659832,0,0,0,1,1,1.6447229451473446
149,2,-0.42222892404769347,0,1,1,1,2,1.6009028526998772
150,1,-0.634058310249973,2,1,1,1,1,0.6027413575606346
151,2,-0.6870156568005428,0,0,0,1,1,1.0690406619252817
152,2,-0.7929303499016824,1,0,1,1,1,0.800099025835485
153,2,-0.951802389553392,0,0,1,1,1,0.4328130601307636
154,2,-0.581100963699403,1,1,1,1,1,-1.1922099101730033
